INFO:root:using dataset already processed in path /home/hshastri_umass_edu/.gluonts/datasets/tourism_quarterly.
/home/hshastri_umass_edu/.conda/envs/amazon-chronos/lib/python3.10/site-packages/gluonts/time_feature/seasonality.py:47: FutureWarning: 'Q' is deprecated and will be removed in a future version, please use 'QE' instead.
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 2%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 4%, Mem used: Δ296.00 MB
CPU util: 2.2%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 12%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 4%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 21%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 12%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 29%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.3%, Mem used: Δ781.38 MB
GPU util: 3%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 20%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 37%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.2%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.8%, Mem used: Δ781.38 MB
GPU util: 1%, Mem used: Δ296.00 MB
CPU util: 1.8%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 9%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 7%, Mem used: Δ296.00 MB
CPU util: 2.2%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 14%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 6%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 23%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 13%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 30%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.3%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.3%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 2%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 10%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 2%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 19%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 9%, Mem used: Δ296.00 MB
CPU util: 2.2%, Mem used: Δ781.38 MB
GPU util: 26%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 18%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 34%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 8%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 26%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.1%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.8%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.8%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.2%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 7%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 15%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 6%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 24%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 14%, Mem used: Δ296.00 MB
CPU util: 2.2%, Mem used: Δ781.38 MB
GPU util: 32%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 6%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 23%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 14%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.2%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 5%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.2%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 14%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 1.9%, Mem used: Δ781.38 MB
GPU util: 6%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
CPU util: 2.0%, Mem used: Δ781.38 MB
GPU util: 0%, Mem used: Δ296.00 MB
GPU util: 3.6955503512880563%, Mem used: Δ296.0 MB
Avg per batch: 0.1479201326585665s
Saving amazon/chronos-t5-large-tourism_quarterly-fcst.csv to ./results
Saving amazon/chronos-t5-large-tourism_quarterly-time.csv to ./results
INFO:root:using dataset already processed in path /home/hshastri_umass_edu/.gluonts/datasets/tourism_quarterly.
/home/hshastri_umass_edu/.conda/envs/amazon-chronos/lib/python3.10/site-packages/gluonts/time_feature/seasonality.py:47: FutureWarning: 'Q' is deprecated and will be removed in a future version, please use 'QE' instead.
  offset = pd.tseries.frequencies.to_offset(freq)
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
INFO:src.amazon_chronos.forecaster:transforming dataframe to tensor
INFO:src.amazon_chronos.forecaster:forecasting
INFO:src.amazon_chronos.forecaster:transforming forecast to dataframe
/home/hshastri_umass_edu/.conda/envs/amazon-chronos/lib/python3.10/site-packages/utilsforecast/processing.py:384: FutureWarning: 'Q' is deprecated and will be removed in a future version, please use 'QE' instead.
  freq = pd.tseries.frequencies.to_offset(freq)
/home/hshastri_umass_edu/.conda/envs/amazon-chronos/lib/python3.10/site-packages/utilsforecast/processing.py:440: FutureWarning: 'Q' is deprecated and will be removed in a future version, please use 'QE' instead.
  freq = pd.tseries.frequencies.to_offset(freq)
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 3%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 1%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.1%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.2%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.3%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.3%, Mem used: Δ754.25 MB
GPU util: 2%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.8%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.1%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.1%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.8%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.2%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.2%, Mem used: Δ754.25 MB
GPU util: 6%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.0%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.1%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 2.1%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
CPU util: 1.9%, Mem used: Δ754.25 MB
GPU util: 0%, Mem used: Δ40.00 MB
